run,algo,seed,beta,kappa_target,test_reward,test_kl_uniform
6,smsspo,129,0.3367915058135986,0.5,0.8619627356529236,0.5026223659515381
6,smsspo,129,0.3367915058135986,0.5,0.8619627356529236,0.5026223659515381
6,smsspo,129,0.3367915058135986,0.5,0.8619627356529236,0.5026223659515381
7,sft,130,0.3384125900268554,0.5,0.8384267687797546,0.5005273818969727
7,sft,130,0.3384125900268554,0.5,0.8384267687797546,0.5005273818969727
7,sft,130,0.3384125900268554,0.5,0.8384267687797546,0.5005273818969727
7,sft,130,0.3384125900268554,0.5,0.8384267687797546,0.5005273818969727
7,sft,130,0.3384125900268554,0.5,0.8384267687797546,0.5005273818969727
7,sft,130,0.3384125900268554,0.5,0.8384267687797546,0.5005273818969727
7,sft,130,0.3384125900268554,0.5,0.8384267687797546,0.5005273818969727
7,sft,130,0.3384125900268554,0.5,0.8384267687797546,0.5005273818969727
7,dpo,130,0.6906646537780761,0.5,0.8174318671226501,0.49857890605926514
7,dpo,130,0.6906646537780761,0.5,0.8174318671226501,0.49857890605926514
7,dpo,130,0.6906646537780761,0.5,0.8174318671226501,0.49857890605926514
7,dpo,130,0.6906646537780761,0.5,0.8174318671226501,0.49857890605926514
7,dpo,130,0.6906646537780761,0.5,0.8174318671226501,0.49857890605926514
7,dpo,130,0.6906646537780761,0.5,0.8174318671226501,0.49857890605926514
7,dpo,130,0.6906646537780761,0.5,0.8174318671226501,0.49857890605926514
7,dpo,130,0.6906646537780761,0.5,0.8174318671226501,0.49857890605926514
7,pspo,130,0.067047860622406,0.5,-0.0037363911978900433,0.5001072287559509
7,pspo,130,0.067047860622406,0.5,-0.0037363911978900433,0.5001072287559509
7,pspo,130,0.067047860622406,0.5,-0.0037363911978900433,0.5001072287559509
7,pspo,130,0.067047860622406,0.5,-0.0037363911978900433,0.5001072287559509
7,pspo,130,0.067047860622406,0.5,-0.0037363911978900433,0.5001072287559509
7,pspo,130,0.067047860622406,0.5,-0.0037363911978900433,0.5001072287559509
7,pspo,130,0.067047860622406,0.5,-0.0037363911978900433,0.5001072287559509
7,pspo,130,0.067047860622406,0.5,-0.0037363911978900433,0.5001072287559509
7,espo,130,0.7900275802612304,0.5,-0.8460321426391602,0.49845460057258606
7,espo,130,0.7900275802612304,0.5,-0.8460321426391602,0.49845460057258606
7,espo,130,0.7900275802612304,0.5,-0.8460321426391602,0.49845460057258606
7,espo,130,0.7900275802612304,0.5,-0.8460321426391602,0.49845460057258606
7,espo,130,0.7900275802612304,0.5,-0.8460321426391602,0.49845460057258606
7,espo,130,0.7900275802612304,0.5,-0.8460321426391602,0.49845460057258606
7,espo,130,0.7900275802612304,0.5,-0.8460321426391602,0.49845460057258606
7,espo,130,0.7900275802612304,0.5,-0.8460321426391602,0.49845460057258606
7,smsspo,130,0.3423222637176513,0.5,0.8617689609527588,0.4984641373157501
7,smsspo,130,0.3423222637176513,0.5,0.8617689609527588,0.4984641373157501
7,smsspo,130,0.3423222637176513,0.5,0.8617689609527588,0.4984641373157501
7,smsspo,130,0.3423222637176513,0.5,0.8617689609527588,0.4984641373157501
7,smsspo,130,0.3423222637176513,0.5,0.8617689609527588,0.4984641373157501
7,smsspo,130,0.3423222637176513,0.5,0.8617689609527588,0.4984641373157501
7,smsspo,130,0.3423222637176513,0.5,0.8617689609527588,0.4984641373157501
7,smsspo,130,0.3423222637176513,0.5,0.8617689609527588,0.4984641373157501
